,question_item_id,lang,answer_id,label
0,q0101,de,0,vgzczvrezpwrtlfbztxinoivabyhhgxjgjpmjfesysniacoqatdvcvlykflavkfvseyldgfrmpadgxnhfg
1,q0101,de,1,axtddzqynirsfujbgtnryaxdlpmddjjbtphdarjzqbteqri
2,q0101,de,2,giykqmuaxxttmdtijyghtsalhyyieaamjbhxsebdrllwfqauijjbmuzljpmgunb
3,q0101,de,3,bbjlwqcecfodaugmdcoprmtouwjtasaiscfrdivhwxvzvxoo
4,q0101,de,4,mqcqhleqonlajggaymqosltwfnpbhvzloubxwwfmtjtovahwp
5,q0102,de,0,omhnanklybjmlijmvoaybltzkcbrpjxozafkcocab
6,q0102,de,1,dadiwwgphfijgkbyazenktdrmnnovliwlxufviwlgmvigfyxnonkyibdzktxfdchvhqcgjdnbzkfulv
7,q0103,de,1,sqfuxqkaexqraotqikaaxazojzlxledjgohopgemexifbtptmkkzgkprrbgaiczksuwvewhkwd
8,q0103,de,2,zsuucxzggam
9,q0103,de,3,svzueqhcztbbrraagnhkwluvfeyvthgqontkszzfkjeqplhnkthwawi
10,q0103,de,4,sdfxobyobt
11,q0104,de,0,yynntyyzgzrmxevvyotajjybmodbilzmmvyhdqcttqyupgroojbiowybwxtyna
12,q0104,de,1,alvsrprdbkwxwxzdsjcrpttuerqporuqsyxttwdgsujkjwwrbtnfeeuwuaelynyqjjbnztldfjvpbkawv
13,q0104,de,2,gzhaiijxzrhzeydejswcqaqzwmiqntioxxxryhdpnjwenvmncofpsrqwqsmnq
14,q0104,de,3,ryuyfbjcexysygumbflfekgixllclnofpvprjorwsjybb
15,q0104,de,4,nzjtohwvodfghvhkxemwqccyqgugnrctwepzmkcbwlfhmafixockzjbxynlegtinsxogwlcwrtsqtcwyxh
16,q0201,de,0,ycupnzflohutpqqgzfugtuynomsairdhlzqezklfjjrqycoscrgfpqynalanwjjzoqoqvqewusdgfgnddhhjlxgdcxsigbtjxro
17,q0201,de,1,bmsowskgxclefwlqtygvlomtfm
18,q0201,de,2,wegupwsypmgdadmmjgdauztfmxuurxlzgtumfiqedsbtoenlzbbumrjtmhejpuilwyrcjoieynkzzovlzifegwrund
19,q0201,de,996,rwdqyjzypjtjrcmbzykqyfeabdymssqaxiqte
20,q0202,de,0,buyxncupjueiknoqxxihdbpjuurbthpnvsfdibxrrofcutbompayrpbnsdsnkwogbcfnhqucwladooeyeqmgdznb
21,q0202,de,1,bfaubulcvuftzvbaxgpwvsxwctuybpjtaivaqvspwmjhgghhfinigdunrlquapdibwewqevml
22,q0203,de,0,bagiklmjtvrmguqvncxufxxfmqlllaufruvkp
23,q0203,de,1,ikiqfhhxebtopizgmmywycdsxihyaxeztnctzxzvzefqduoffyuuulpcbbdmbbibhp
24,q0203,de,2,uibmflceajftwxchrmopzayxvofvguisdgrbcctmdafbxvqcyhtqgjboxtydyuqqheoddwphpvmkiilfszqifetheatugwucc
25,q0203,de,3,qbmvbgrvnyceysvmumpeytcdprkbosynmvgiikxchqhljfsellknmaqyitcwluqzczbcmcaelavhoaixoqzoajoia
26,q0203,de,4,xsfnbajciglpfbirpiylsmbaaipiffsfgspfoflppapjaxogedkpioyyl
27,q0301,de,0,uwhcsznizbmthoghcygsmxuyjdbk
28,q0301,de,1,rbxmxngtmakxwcgvlwxczyqyfifgwjxkkgmilpnogcqtuakrkiuzdukll
29,q0301,de,2,anzqguovvew
30,q0301,de,3,adqxxjgsbquuasippqqqcoyucaaavnoyhieyveiribrtdpdzr
31,q0301,de,4,kblzlrqrpshjfdypsjpyrctcoxkxltrpogqxwhqrzijmcvixvqjjrqsqsgaxbgpgjqqyaqozqkwwvjmxxqbbrhswdsoitfgg
32,q0302,de,0,kgtutigsksecynfznfoxwlwb
33,q0302,de,1,nxxdvhtwbptsncrykfduuajepskhdxnbntnpymcnnummsggtfdacvyr
34,q0302,de,2,xgusjaxorqaqfdhlfrgymbshxop
35,q0302,de,3,ayfgeukfzorlwgpnzpaklwpxhyfjhxmqpoymwatnvxhjeyeabrqlnkyniwhcsmkbdd
36,q0302,de,4,juwkrbfsiwbisjgobztygvxnglfswgfhetdytwedtdsqtldhpqqjssptcxtcthcekzjbrtwjkaoofhjhdgbswajzntvqnn
37,q0303,de,0,ihqqawvstvzgmxylwiilziqqceasvrecixbnftfatrzjeodkdnntjbftgrewzmocskpxvjw
38,q0303,de,1,rxdmydslpxykxkufjvddiwntrvvftnihrqoztiosnpjgafnucqynyuifprbgmyauxlwilhkzepmorsonzi
39,q0304,de,1,bbylfeionkvzxawsutieqrahxmzgfhbfkatrezzekptuwdltemebbowsgdocumlmsintawa
40,q0305,de,1,kubqnswnqzcwggectuwjuiiyzfdqpuuutvdrlqeferigopksngtivgbfdcsritkfoxaaizuvclpfmhtyx
41,q0306,de,1,cdaworjdwgrqovlvzbzlkwihuztdrpoouytqlzzgbpoewxtaszwxfmqlszqbhsocvwbdtgzctvypxwadzo
42,q0307,de,1,nskdqhpfwuqbgefxdhrwkediyqlwnmxzv
43,q0401,de,1,stnfdgrwncfppsbjdgqlncgzjznqvmczofxpvfysihrrlxlbjgaclcuryqchhqytuy
44,q0402,de,1,yqektybwndcyynedpkhyxustvodogzuxjndyxgohjzgawkjpi
45,q0402,de,2,qoekqqkwwvjknaywaizkbktyafqrjdrygoscrkqqubvhyvgomepwaq
46,q0402,de,3,cxztvdhpdmgsgiheslaucalykquyadygtcxcxpmpwnvkvxilrsyjyftjtynlctcbpivttyiv
47,q0402,de,4,gqfhlhjkkazngmjhmdfskrvafttxgiunrlvuufinxqpepyoqevblstvurpovpjucxxqrceyuzytrtjzdahr
48,q0402,de,5,ptzwwwihupisokxebupzhogrmyjsdi
49,q0402,de,6,eopqxdovbjueaxlatnbuprfrxmxtejjcdyyjiytmxsoaqumbxpfkrgaxxcdnjnfywtwj
50,q0403,de,1,zenwkzzfqekmbwnfbffhrernxksfjfhdxcwrtnvgxzw
51,q0405,de,1,fzzjbxittsjhunlgtbjepqobihoqgdhjcxfiszcbemrsekzecvefobclilscenddmeemmwqkrizrychsapwibzpby
52,q0405,de,2,wxanjscexqosablhuvuj
53,q0405,de,3,qqweoxlqnxgxlbgxcgynlkjxfuwcgfppqrckiujztaigluykwplqpuiriqhsbpzvqyyjmyxnjpysljkgxq
54,q0405,de,4,fgmpvnictadmxbemzch
55,q0405,de,5,daiuvklfpzudwbtopyeebjzilqiyslkvasfrqepyslsapvwookxcwvfhgvmcrnbfgeyftbmrinruznlslviewjbfgtxtyy
56,q0405,de,6,uxmnpuxupdhcpklhbwblcqo
57,q0405,de,7,vqqigbyaokzzuwecwxvixkobtqctznnibwqxihpnpvswkaqrdrvbfbixjlqslycxejdwdpsgaedaidvenzjcafbcppqlwfdt
58,q0405,de,8,pbtanjhrxcsyqlqukrenrrtrxwfgmnvxhqhpveoxofhpxdybuavalbihepslvztjigxrxfehynhrpfzakagvk
59,q0405,de,9,udiwddhvzzdzbmmeofmagdirxyf
60,q0405,de,10,dyfoduhdlcmlgqfuygyzaqhogdkoyjpfiujscnyuqqwtpbwbgxznkhguotpeyrkixoqgijthmrloa
61,q0406,de,1,okqarrckoregznluvizbczbdjbmesuricaf
62,q0406,de,2,bnisxwpxvpvedrrtkugbfsnaqlohvpppgihkrzdeleniazhdudxlpnpoqtiutbvwgqxmlsikuh
63,q0406,de,3,ivuwiopkxuvsmbqsyoetcoimhyexlpblzlrizgzsewpdrnzhorfrsjrfchpxqsxqejorfctfpnglfcbyxrxoaitdkbepaf
64,q0406,de,4,sljvsanhrvurujldridbajwusebkin
65,q0406,de,5,bcakywktlldtmkobrsagkpaxgyqvclsiqxwrmzgpypbhvzkyamkmdzzmqavdqv
66,q0406,de,6,dsylfikyjhdxmpyiaukjokygtvcyxrvlkdczttyvcsmxttnqqgztisnaiodsxfdsfbxjrwvihosrubeaqgtx
67,q0406,de,7,vmgaownmeksugawmycgmuspmjozjeltkwjbgwcnvjszbvywfqvnxymvcoqadi
68,q0406,de,8,najnhjaxmurnvtbdtdyzozupkizdcwrxvvzggptccrxszzzkiavqqf
69,q0406,de,9,swnbwyuzxlhvbwjmivmjbkealqhtzjcybqghqnpfrkruyrfvcchocsdhfveqohxwdcmqwxwwnmoduwrkolenngsobziuwa
70,q0406,de,10,obkqcqpqvjjmejjazfkxnetivvclncvkltfryzvtrvey
71,q0407,de,1,xbsiximitlrmgxqtkigotrcbarysortolabebzrpdfkkuwbngkfebjdmndyrddcfp
72,q0407,de,2,ddkdzghobcsihxfpuaungurdgelpxkjjdwwicoqpgqpxuphdaowuqyone
73,q0407,de,3,dsuthnxcqnkhvewydgpwlqoverfbsfioolmcywrexjfuedyuyf
74,q0407,de,4,svwjvictktdob
75,q0407,de,5,nhpozzxhrlkvdvvzjymzfgmeudfvijlairsihzf
76,q0407,de,6,tmeqkgavezpbaqtjtfikvzzumvvslzuxgsyhzusotzdxfrxnx
77,q0407,de,7,gjoeunxoxexcqwrhiygxdqkuvmpgnfzmfrenfxjnwlhekr
78,q0407,de,8,tpyljolozghnvlimbf
79,q0407,de,9,ayumkkipzwuxokpohmdkxtfhqqjfcrruckypnucuwfemdocmyxuppdpudwrv
80,q0407,de,10,majhjbndilqaqlpdgmhhzepxyznkvflvnupavhfzzgtvkrcxndsbanbxbddxbjzebotftfqpivcdhupljxxsysntxe
81,q0408,de,1,gdzuvlaznxqdtukwantrkwnqwiteqehdvcdjmozkawztfwgbvuqplganbzbwogbgaboodmyro
82,q0409,de,0,jirrrrydlptczgzmpmiyunpsmqbpmuxnfjsxbhmucrr
83,q0409,de,1,unqteiqdmspvjyyuufxm
84,q0410,de,0,kwzhtrfcerikqcmbokeqyciidfyeehklbbpevaoanveliuq
85,q0410,de,1,heapdpbzcnxvohm
86,q0411,de,0,eykrbbbifdrkbnaqyafxfhviowxggsocwrnembirlawkfqlmzytkjachodvxsmorbvessajxdqahdbnvdjqnw
87,q0411,de,1,fodtxiczcvcctdetcmlylfqpasueonxt
88,q0412,de,2,vahrjyyrdgvkxbacgyaksfziniakxvwwpeoajxsmmsjjhivwabybm
89,q0412,de,3,qqgbpupvsloieatqwmowtziludosozbdkrkcpknfolwuzfadjweexugthhoscvngf
90,q0412,de,4,sgragjjlfgaaibbnghoswxwwqbksrmpvjwvxcmrshnbjgekebcqoumh
91,q0412,de,5,iugiwqufxyeavjqjnuzytldfmny
92,q0412,de,6,cqedxiubtxdkxdzkhhtvwlukyvphsg
93,q0412,de,7,tcnnmuhdtuoaiobbncpjvdbyysyja
94,q0412,de,8,rjepfulovydmblcykkuzwuolmvvcfamgsnixawygrxucklboc
95,q0412,de,9,aqqifjnsiyliemouyjofdpdrwsovqpdjxnipmcmbruikzlxibqfiidmmoidborczmasyckwvgknmvp
96,q0412,de,10,hddooycfkvgbwnkbuwomoezwaucf
97,q0412,de,11,dozbdjawsqqstfrddfutqfjzluzmrxogccjfomrmqwexixxostzpdmrsbykyfdwrgvvndejwyyeztyvinxlvoagvnnzzhimfvfgn
98,q0412,de,12,taxroxcihfolzwpbtzcyeudswbkioqfa
99,q0412,de,13,slmwjlygrggkjtjzpfforafbtffmuzsvsmtnrxfujnfgjtcmajxgxcjyxxwvmmnnqaibcoysbqpxmptwjytjadp
100,q0412,de,14,vczrinxiuhrstgsndtz
101,q0412,de,15,ngimcipikcbejrvthowbgnrhqwvapcimqxfkrvhgmnbmyqeskpylhnmhv
102,q0412,de,16,dwwnaxilhaguzdqsrtxqszyinevayaurrfojkagicggcyfghd
103,q0412,de,17,rnibhqsyhhfnoahhokbbtgkdbqqlkviwulperycebhxafkqxkcp
104,q0412,de,18,rjnmbqnrtruslbesnitobkhwzycjyvkxnyglrmkulkynezeqpaiglebkmhpitrbgfmrtvisqjocymzsoat
105,q0412,de,19,nhhyhpuwhnvwofjedwcvuhqnsugvwwhgerbuxazhqsbpsmcmgksilccervlehiqdoqirtpsqsygjidgrxyrfwpnygjqczmhp
106,q0412,de,20,fcjecjfzhlekcpdqukdwwobofmkaivjacayvqdugdrfp
107,q0412,de,21,dogjnvriamhnvqminqjidwpzuwllecfizxzxjvvlwktzjnagirgofiaouydskear
108,q0412,de,22,rkwhmhcbkkwsqpqconn
109,q0412,de,23,yxglfygzvhkmnqnukhitbhmzhhupgwmvyfkhtrtkmgxmijhiigehpjufyclevy
110,q0412,de,24,dzhbkkrgpveda
111,q0412,de,25,yfobkaoylufrhhtazvwdyslpbkiczosmmurgefxhhysjth
112,q0412,de,26,qitiehlxcztypwoznfjltrdavkcgydpyvywei
113,q0412,de,27,gsgiyemwegzbloqtfugzklcsbgqhlhcebtikbedjnrbu
114,q0412,de,28,bcwuwwapctgjytnbzknulauqdmmwddxnf
115,q0412,de,29,bdveyfqmyhxdspufgojuysitphyciomksoxzxrdhluhlajiojjxibmnvjg
116,q0412,de,30,khjkzdlyfnyczdzydxwdcuge
117,q0412,de,31,ljgbakqifmedqyncwkbztsuccoezdpwrqgxesegoyzyofclnoebnwcrsvdtci
118,q0412,de,32,ffrehaoizukhzklxaeueqlvkfsyjwrerazwrcanphdcfvxcjvxbncgpfcdvqrmfeskqd
119,q0412,de,33,bxnqctkdjyqvfobydyrcthetomiurecmutppgn
120,q0412,de,34,dkbqflcyhdngzckkcrbnsmdirlysiqqoucimsaigbknbonqtxbtpmdyetlbkzosrgmsqoknsk
121,q0412,de,35,jgoftmrxrhprlwpbrguygltrlgasxxhevxggmtpfqekwhel
122,q0412,de,36,psntppyijjbaxhawqnhgpochkcxoquucipqudninia
123,q0412,de,37,eheskcectxqpyawgttrwxshqnneyq
124,q0412,de,38,rzaisnurgmniahoehswcqqpjykufp
125,q0412,de,39,rqtlmvcbsyijntnkijefqseyiquk
126,q0412,de,40,pqtmxzyupduditmqewwksipcsxoxcfcotbmheobfdquilbyaaloovznkpcanwhbknkj
127,q0412,de,41,qinlvovoefybzznmxwxzvonpjywyxloohvsozzawawfi
128,q0412,de,42,svjbiyzqmjiqzgpfqmaxbztgpbyijcvtynqszibckxqsyifw
129,q0412,de,43,ygkeyzhdufzpxkeolayuvvcaodvgpjrycxxtgmm
130,q0412,de,44,kpjpnhjvtgek
131,q0412,de,45,ojrpmrecqrlbnutjfjvntodnquhjpkgpnzwesdkvjbnkrvtdynooihqaepnd
132,q0412,de,46,qgeeujuzzxgbjjl
133,q0412,de,47,nxmztvpygflhlnesremtzyhvwjjgxtcbkkdalmipmmnanvcqvhphxvuvmadpugqjpmxvgulutedwrotffzcnrsalsi
134,q0412,de,48,pcpqgvseopggeecfwwbedwjzheydxezouor
135,q0412,de,49,ixvlyzsidkcxeyphuoxrowujpcbyoehqzkarcsggvbvnyrxcmyzpniuxfsfboniyltpoujidpvqltnhccibybrcgiqrrtbj
136,q0412,de,50,ahmnaeygyxgirxsowmrleytavpqrsnjgjaslpyaqsulafceqowktgumouwgtvzmtaclszeggyxtul
137,q0412,de,51,asoyyttgdoditwibbompetgdeqzrvwxpalxtlupjnhchoubakjnjtpn
138,q0412,de,52,wvcgeupyajezbgdmxkktgkvzhx
139,q0412,de,53,kgnpytjjpcxzenzphehdcupalugnvurvqiqqcckyvdwudwmrzavffhmmgkmfpc
140,q0412,de,54,shbccejaagxjfwxnlmnikdoptjmvtxzrbjfbmbihxsxqutksfxfsvxunztv
141,q0412,de,55,mtuhnowgitedsympaggncerwkpdtkm
142,q0412,de,56,drcohuvrdlsxpcawxtfvpunxtecmdaxapinsobyidiuifgjrclvmjyrsebtxdaifwzjzuujunbx
143,q0412,de,57,wsnpefovpvkxpydzddnltgfresxg
144,q0412,de,58,axaejemoutmnwbwepmtapwhiotocaqzgnbnfkhsdvimgoqjxuckbvqtbauzenhfwrhruptnyhbihnyrxswxzb
145,q0412,de,59,kxpouwjmmnheqybmjlovntsppknrmicmhwjzqfhvqksddhkoretnqyyppidmnzzigbgvnycfhafsetsnpxdmxqzenvdkusv
146,q0412,de,60,yragrflhurwvcrskmegcdypwkffcdcedynvmdirjehrwcnjfl
147,q0412,de,61,thmzpmiqshqkihkhcblmkd
148,q0412,de,62,qpbpxgbriaqtszlrddghsvytgiugckegfhbsxetquqwpnrcfkxxgbhyghbzjdkemogngsiopwsdtc
149,q0412,de,63,viihqpsdcq
150,q0412,de,64,daikzzthuqlywfclevtddshnkceg
151,q0412,de,65,warcvvfxganvswtuaxxgomzuuwiyonrfammppiwdbblznnefyjsosgropboqkbdyiififfxjwkagjmtssxkvbbldthdxbg
152,q0412,de,66,jtjueaieqinplhsvcvbwhwbanel
153,q0412,de,67,odznrdkrmfnulmmoiizotwxvwxfikubywhpbdsujehcfaaptsxgnkoofilqnulznxtdjcco
154,q0412,de,68,gocglqrvxypnskfptoahylwehnzlimpmsaq
155,q0412,de,69,txudodoxgaqycazzeoqxugnohukfhwatycmfejixgpwqqtpxclci
