,question_item_id,lang,answer_id,label
156,q0412,de,70,jkfmrftuyqcklkjhierjmofuwlzvaaufmgyukvdtzdgckajcuslo
157,q0412,de,71,ulrmcvyinyrsbrqslcahuewdoxofyhi
158,q0412,de,72,pbulzuhbnksddjfinaeizljhcmlzxvm
159,q0412,de,73,bukafbexawriwtxnlgnmyvgrhqluurnnxktfssrfisoegymjgpknxlyrfmqoucgdtlgtiulvrssxqfdspwsvvyi
160,q0412,de,74,zxfzwdzauucjphdzqniqoywxjbtzcmunmagldsauzvbepavqmgfbvsbncrmgyjzqzhogkhnooqxrtipawnso
161,q0412,de,75,brxxqkmzyfecudimqebehsjnoiwqmcvpafxbayuqhqtbkozqinefoewiffdprhigppnqptixvcapl
162,q0412,de,76,ybfenjtefjyznrinxaoqnyzkvsuegtmyusyaqkistdrspkwizfnhou
163,q0412,de,77,xyibhkvxslmwrmhruvwpjipoartywexajxqnxqzgmwoafoblnmjl
164,q0412,de,78,jnwonpctignhkzheawcvyqrl
165,q0412,de,79,sslqgdlnuaxrakqcjrijfvoovmwtmyqhvzjxyrslzenpkutvvxmrcuywnsisshghtxyja
166,q0412,de,80,opezdubjvaxgcdgrlkxmmagqkyiakmwpaettotxljjwwsrhegzwahshatgocw
167,q0412,de,81,henhvqoecuuljs
168,q0412,de,82,mpuopgmnjrewjncahlkrcwhkgebfuictlkuapuxaczmaykiohcxpfepixedhq
169,q0412,de,83,jpezetgiubirlfmoxieledxyegoowxjgxcocxbojkarubepprdpdhepgvvyguosalzjpg
170,q0412,de,84,lnmxbxalyk
171,q0412,de,85,xgfydscghbmtxpmrpfomymwbhkosztssccrfdtqccoalhjceauuivyycyizfjuisoirvxbafjrmki
172,q0412,de,86,owwfooiwgglfjvxxbktjwubbt
173,q0412,de,87,ejynlyxfknkivpuxnadpldwjelfvoragkclpfuywmktxexejbpnqkesuqcmsvtuglzenm
174,q0412,de,88,dsbkljdbpfwibtmgpwpcuvjolzclcetnxtfbjzxqhbqwbdegufay
175,q0412,de,89,dcbktdjnlfrylplttfnvtjtiziebrmgzmdqwjusvfcrcgmjmeqvypmayheffkfzsfnnqscozjgogihijxbibac
176,q0412,de,90,kggmtyzikvyhvhungqkjeijfmpaygmsg
177,q0412,de,91,fuanhhxrfmomzxzstqdvelajdhsqyhzhprmkqsqighncnighnjx
178,q0412,de,92,liiiwjhdcvnrtzwzyvewezmpzugqkawyypkulbfv
179,q0412,de,93,pkrzdyfueuuhzbauopxbjhdvgecyqywisffgljpxaspmmhjkcfzzvyscetwoahdyapitsopdqxxsorqzkfxvmtkchyzjh
180,q0412,de,94,kbdnjgmechsgihnutjxirykahlryovjqdbafzkcnwobsixowilokegbvovlg
181,q0412,de,95,gqzwcgkprwboeaehqefggjnypeijruawueazpxiohxrjb
182,q0412,de,96,osjgrvixxjjwdroqbnkesenysmafpkivvuvdvhgfiuggtlfnsnmgygxwwmfwnxobrxhtyhmdjjerg
183,q0412,de,97,twgivvetffmdcialpoyvvhwikiwizlzhazktiqyntngborxqfa
184,q0412,de,98,gwhdfjfkrafjyzmmrzqeeadjiakznfzcixv
185,q0412,de,99,jibsyotaqlstvvflrnglztzzrifdfycymgojahylmgjvdhkwumamvkqriqsgjcuupafieqctshfalxbupwlhcuvaxd
186,q0412,de,100,lgkzofmgykpnckafwxjnmzidpgtbetzvlxootevzdioksaukmmmkyayxplffnazfpwctmqvnvsazqfnrrbhdsboochmjqirleyu
187,q0412,de,101,nfmldawjcpcbulqpnnlophdgwqbvfbb
188,q0412,de,102,wbpnyankadusdkzidvwpsfhcxwhnccxpyvlnkewfvcoukykgw
189,q0412,de,103,zgidilxuetiugtanwehkarezabydbkv
190,q0412,de,104,lzcgtneeupfdx
191,q0412,de,105,kqddnpcharloukunvqmizkjyrbozbarv
192,q0412,de,106,sfcnzavqmhkhipptrvnsnnhvwvsjqvtikbhtn
193,q0412,de,107,zzauipgxvrcrlotqzsdwzcee
194,q0412,de,108,zwlwsgzvvkxiacryrzvbayvqagbkpkbjyxmpwxvmcvmzyjjuusffpfmargesiijtpezlhwgvrfzqbwrqnssuntqjjnixgrbd
195,q0412,de,109,fdiyvzoantliqbntjhffqkuxnaabhxjlqbyccehccceqqzsduojkeagtg
196,q0412,de,110,yoncmxjfiercxcrhcmceiieyfznydtxgerpmpxulixoipxjusqebncmoz
197,q0412,de,111,ssnfpcqaokisuhotgwnbobqpweiaewdsqhvschcmsberuxliyqzhblpdmwusmkgyzbvedbsqggsxtpdmhqieeoktmawyvdwr
198,q0412,de,112,cicrxlaznujnlxrvlsrinyiekwjlstafpqaakfvyfucbrbqcdzhffkkekffiqmszirrtifrqoojwbuvnxcimaloqhjraiqs
199,q0412,de,113,hhgclubkpbaxxxnkeojdfmgrgpbmtzgkgrcopikrobxfzobahtnpnnpdqsfqverid
200,q0412,de,114,jbqhycsrdovvbxpynygthquauloamhhl
201,q0412,de,115,ahcujqiyearfekeutefpjbpjolfpxzlqfqrxsxaooyijjybsehkymlesjiemtlfpyceykwzgzpvehzhkrjpahqjd
202,q0412,de,116,hwfzzxbrndgzimqimzmqmirflutyjzcplhegn
203,q0412,de,117,wpqwaszsxsuwcbvlmqqmjtogrrszlfcqkvsnstmhygkrcdyyiqasyfijzrnirldgxslspytcldngrwijzjoyz
204,q0412,de,118,joxjxyhxzaucacchzezetxkbhbjjgso
205,q0412,de,119,nlujtgnzkatbvpyghnemarzmmotoxilnrvcztmexvf
206,q0412,de,120,qpkkpverspzganxuyaivlssoqnbppfsoazrxeumidsfyrfxv
207,q0412,de,121,gjcjyxcuhfunsfopkocilgvrikudjluuntwbsytpcagddniaxxib
208,q0412,de,122,diqsmptjmrsrvomvsnbojyxahloxidmusvk
209,q0412,de,123,mmdchrfvqprsdayabslkznhseqjxuibmhwzjexbhcdsaaeycizvgupkwvrsgxbosmeylbksvhiox
210,q0412,de,124,xobpiocehmq
211,q0412,de,125,fktsgrbaayfhpmfpywtuppmhwqzcwwksxhxzdzxnxvynxovshnvltcwgzftpdyljaqaczchgthdqndegpwebptoaz
212,q0412,de,126,chphtanfuvkmxrpyhblfnnfydknmfulewcjimrjgepwdsvtonhynqgusiomaqzobtneluhthxja
213,q0412,de,127,pwxcymioiwojghevoqqobqpviephfjqcp
214,q0412,de,128,xtyyssxtuxkefsjudfumgvmppsqfgdvatbiejfopfadoqluyfoypcnqneqagtvoyiyxujuwvabasrjellzbkjfkajdklaciaxhxl
215,q0412,de,129,tolwfpexhcsbdlzmeqprvfuzionsifmfpozvjwwomnrazyefaabceqtynuxrjxtuxuigeltqqinra
216,q0412,de,130,imolhnncxqqaxbugjiuzcehlbcqrqbsmmlasisnhcdtzwvsaniluwvxnmqvpjrcvmvtovqnzwobgyzqnfuomea
217,q0412,de,131,tjfgawgktynqbcbpgzorer
218,q0412,de,132,dgqvhprmroigjmbysscuybvjdpb
219,q0412,de,133,qbogfsoqbicejifzegsbgwxqvtvnnfflraadmvdamhvnizicwtihjxzhqsiikv
220,q0412,de,134,dfiakpprnvmdhomwjlttvcyxycigsiuersww
221,q0412,de,135,unleciuonoltcuawssgduzvaksbrxknxakytgyallvovpnreiiidccpj
222,q0412,de,136,fomnjwuvvipinmzvhqaozushacmteehgufymaqnhjtvhkemqdgkuxmzirntqofxapakf
223,q0412,de,137,mmdcupymysenefo
224,q0412,de,138,udbidbryzlysaksvyzevgdoypolmwszapkmvrpmdnqrulcuxqtrkracljvcogkjcpmdviwgyrupjtbumuedhwmzq
225,q0412,de,139,sizztienhkeooqzlomisqmcmjwqeenatogvavyskneyrpwcrklwddrnqorqmibxgmjkebhwcmqwxtyrayjyrqnxbwnvcb
226,q0412,de,140,hsqskvxamdva
227,q0412,de,141,dojnnpnyvrlyshregpxidkbzxhsztiptmwamjogbbuyaktnhbxnjodcgymbxk
228,q0412,de,142,wxamjkofpxoshxgpfmxrparhkb
229,q0412,de,143,purueeuhmc
230,q0412,de,144,oqxqctvjdmlvjvczs
231,q0412,de,145,aghmvbjpppfppslltfeaklznakdddgwfssiyjegqvjqryhyxynupucixowsbhvfzpdcrxidbserxmgswrzpmyrqkc
232,q0412,de,146,ciegbvbgopkzwcuvrnhtqsjtnuvgtbtmgnlmqoxgaalcfksefuagqvlrkdsbpnxzonhugylruiikpmmnvbghalhyrog
233,q0412,de,147,hratblfczxcbwwyzstxzvobonpgufwglbemx
234,q0412,de,148,mjpavsyxptxdanjeiryridplamgiuqujoobqwxyaexvghpjwhsowwjpeaxduwkhauwjngbxzrrfzl
235,q0412,de,149,hpvdezibvaebqwydapkddqtgyxgkztcqzfsllsbrntjfjfeaszgcrpvtvbibpwrgnlmr
236,q0412,de,150,ffhwngyaoktwfnqgfoihrixkrsfbarxfjw
237,q0412,de,151,bqoglkfueerrjbpdjohdabmaotnhtvebyvwjdudyomtxlhgccpbcrhjocwyqkcveeyxlzam
238,q0412,de,152,utwidbdcvkraeamwgxlzzsa
239,q0412,de,153,azrwzzmssccpxsxx
240,q0412,de,154,eakcwkhopcmnezhbhauukiyyalhsviuwjpcgoumdlnzdnfplioczcwi
241,q0412,de,155,kkbowzabiudwqxxnlxdvptugbrvcfkqbyybylmkkedvminrysxqwadtibbfmpzwbhxeylpcjksusdqxiegmypeojf
242,q0412,de,156,cwgmztraljmtvnbpzizwspbqevjrztkgpffkixknqoprjxat
243,q0412,de,157,wgtkddyukpcwmbelcdldwcklkzszycgmfxkgmqbvigevjmwvdqepxgnefbupbjfx
244,q0412,de,158,cpvgbdwxemupl
245,q0412,de,159,hbiyvvtyvejuhlpuwuiesavdjbcspvglpezrhiuvstogxsddbexbppvpujudhszcamuywghiudkmeflouizi
246,q0412,de,160,uyrwzsjyfhpsetjdbxddteqegfpwcfqbrbxlmbhuuusfwqwkhpwtmuatoh
247,q0412,de,161,vsihauprfrpadtpfwmvaacdocowtjws
248,q0412,de,162,gunuwdcbroljyydxuhlifbgyyjtbxngpilfuieuweghtwveyzcjznbjnxxtrmoihpvqyyobsyeoeol
249,q0412,de,163,ikxemzdqlfdwfdpvmsjvabitnnhcedcw
250,q0412,de,164,slbroyfvfiropqbghvibbktkdomdvl
251,q0412,de,165,cteytuuvrcswxziekypkflgzoolstegntybavnfisdiyvwdxfrmssixmf
252,q0412,de,166,pmuusxpaldeolygileisoeloxlkxnjatueygxybioqycgdkrahaauyzqbgugsps
253,q0412,de,167,jlofsqrwmnzpnjcvovtbqkise
254,q0412,de,168,vdwobcbwnxnsxdnhvzmlntnhzupgttbfwwjyklyfjvplgfzdjzkkfsrbkaj
255,q0412,de,169,ugjvkoxazpwwgykbwlzfopjmgmrlijjnpiyjxdjwmskhrwx
256,q0412,de,170,xmcsmmugmdsvaxaghszzceecycdtwnnllwlqkjtnofftwnwevfwcvyoyrmfvqcwt
257,q0412,de,171,vncsfveqmvpqguofodwrzrynluplfrmxpvqmq
258,q0412,de,172,kydjkuckhaesxzktenxqlsevlqngypacagwhhifwqkrkisyhgwnhhogbviycgmvaxndwmnfob
259,q0412,de,173,glrxclthiudkyzcwkflabopjbboojmoxtpcjcou
260,q0412,de,174,qjltfzivmtzigrocctemtvpwgcbzusqdwplxqllngaxrmj
261,q0412,de,175,npeugvdnrhjssnjmjtdbkseocnhqasej
262,q0412,de,176,vwrbsiyoijeuskygvfxdtrtzkzlngjflbibsfbiyprjpesuayzrhcqnjenxpmxfchcndonolsqhenvdo
263,q0412,de,177,rhjxpyjfgf
264,q0412,de,178,utaaprhtzcgdxqzlgjvot
265,q0412,de,179,rdvugdcwkvlpfuftivnmuocnzvgnjsippsqttghgfmgjndtjbchbxz
266,q0412,de,180,rqlsswwfxeksdziafsza
267,q0412,de,181,yfzayvedengclyfcsqwcqefwvqpzvecmdbdtnrpytjxcemjvstnvwxedgwbpjeeyabllqehjxcnrculrpnn
268,q0412,de,182,jdpwxefwyvhknuhbkbeqewieccfafbepdczcfiynqticfbhherhegwzgtflzhbzxqjeszousgfeim
269,q0412,de,183,qydateacgyauqcyaosejdyiwolhquqmzscxajbnpczwcdsfe
270,q0412,de,184,lzjzojovqfwhiytqbu
271,q0412,de,185,anwcvmdldyyxjfykvtsyanfojxpayemmn
272,q0412,de,186,xbczvxnphdzgbzpmgzdfqysknaykajhdyadsqikskjjyb
273,q0412,de,187,pkkdpmgocdkntefmqvlgbisrlfmcdodkxqnrwhekske
274,q0412,de,188,emhzxqndhcdftlwcjinxehdalhluqkjqxrtxcimidfpubgfgmfxijxafgwlzcbnoylomtwdgetoddnr
275,q0412,de,189,kexfapfysertbuialcrppxzylqtmzodgewudduwioiwxkcbqdkjvbimrgxlzrbeycophfaxdjhmukfirvlakmporosfn
276,q0412,de,190,rkaraynhqjgxvffnlkqmgzhmvgvcvaaji
277,q0412,de,191,nlybwdoueepxaqdykizwzrwwugjlueikzindniqrufehqgminpjdccismxwyntcrllcqsigcfwqihmpkfp
278,q0412,de,192,zpkbjgqtujcxwztimuhobkafhqbvuspepma
279,q0412,de,193,alyfwffrsatxgpltbkcthxtsjdwmwgitvrdoijipebypeewvbrunzu
280,q0412,de,194,uhjioolblojdlaeisuvbzuctagolsrukoxkjriotmbrvyrjnntiygoymhp
281,q0412,de,195,asczkayfhrdetidkjudgbrsqtsdgzjbganpdybgowluoorlvpcgbjmzl
282,q0412,de,196,nridqrcqrvdwvlszmsivvirzjm
283,q0412,de,197,nrmnltlofhmdjbnagennrvigxqpveh
284,q0412,de,198,cdceknvmxypaewvzftcdvvlsgrtrtpaamhgdsrqkhnboswebluihbpfndkqruwvrlxdhwxpwfmjfrrxgeahbzkhbllxwaqjwou
285,q0412,de,199,jujsidrvjimwll
286,q0412,de,200,edtctmywwtrugjncophvmfzcjzaowwuedlyqgqezsuuwqshbzqxtxrghpgkzoxotzgczwxrdqgxudgovy
287,q0412,de,201,jevhfmcxhtpdvxmrtxkuvubvutacqtkqsjlvmwwnybahucthssoeb
288,q0412,de,202,hjozunorcewuhrrqzlq
289,q0412,de,203,eqlsujcaplvldknouwxmu
290,q0412,de,204,duiqqjxqvjpzyikmajeqyuabomqvpzrvygha
291,q0412,de,205,vpkxvkrfngphkpmuqylcaysfctnacmtduypijqoudwhykwltrwjlopdsghwxjslcdbejtigtuioofqzmthzlitatd
292,q0412,de,998,olevbiutufvosjhrgnuyhieykbgfddrtwduhmfaeedjuewbknrnnwrteualmwgpozgiaihzmaz
293,q0413,de,0,ueksrmnvwxteslii
294,q0413,de,1,pzwjkdqflpdopgoyihxflaxligevdeldfcyxltrnggiptibtxviwybjdtfbyzvsqqcdvxgkqfwwu
295,q0413,de,2,qrcdrudfrma
296,q0413,de,3,zmklubfncqnfusntjxdwhkrzfllbvqwbytqdktpqvys
297,q0413,de,4,zpioigonucincqvtrqrqctcvglupgpuzrohyyagkgmc
298,q0414,de,1,kiphptzzgdmwran
299,q0415,de,1,adyiakgrsdehdclhgnwqrbdcncyuoygmhogkcfxwiweggufcgwurdjfkegknaeqgfhdyuo
300,q0416,de,0,wmwjadjhirspjpdgrxhskw
301,q0416,de,1,rigqlfnhtjawvuydoeoqesaqgpdbemfdhlawjupkdeifopg
302,q0417,de,1,moknpahsikxcbttaowaackojorynkhdficwrknjwagfqkarewmliivi
303,q0418,de,1,iqrszyobqtiltjpm
304,q0418,de,2,xrmjbdngxpfwxhwoqqsusgjgmewk
305,q0418,de,3,wvvghguhtvbcbgyoltcotzzvpjmslicqedonspnfbxmapwjaouivhysxkrqwziubdhcgawqq
306,q0418,de,4,nbffgkzowegeombedjnwhfpqghmhhppeaaqqackxmaujhkrrorpptkcoapaxgufinhcdpuyivfgquubfmyapz
307,q0418,de,5,engarjrcwbhxkmkbnjryfp
308,q0419,de,0,pjtktpkwvuyfnpttqjeehbnjlwqsbtdfodhckltufwkauftegbkmxzacymtqjvhmbgkirleq
309,q0419,de,1,vxlpyyhtvjolngzmzouekfmxhkrzvnqigrslewezwerizeudyjqbkvhprlmjlgsyowgcpbtcdqjr
310,q0420,de,0,ytsklxfcmxpfbwdfbacppbuhclzjuvbpfvuixwvcsoiypvbel
311,q0420,de,1,rrlzcgovfirkxnjerqwrjjdoytjootflvwrqkvfnpaanmukzyyndjhykttnhfsuwejdkehrgqgqjm
312,q0420,de,996,tzomtzkjwfjmxgwssvdlvyxp
313,q0421,de,1,tqsujztumsedaykldqkscaiimzcslrfybxzqmcuzgpqgrghoosgbafbdbtjamuuzarglpbkxkyjvleluylbgcfhmsov
314,q0501,de,1,mttcgbaxxvqwbkndnlaokkoecllajjdirqwzmzzvticqlblabnlyym
